BIN			OCT		DEC	HEX	ASCII
00000000	000		0		00		NUL
00000001	001		1		01		SOH
00000010	002		2		02		STX
00000011	003		3		03		ETX
00000100	004		4		04		EOT
00000101	005		5		05		ENQ
00000110	006		6		06		ACK
00000111	007		7		07		BEL
00001000	010		8		08		BS
00001001	011		9		09		HT
00001010	012		10		0A		LF
00001011	013		11		0B		VT
00001100	014		12		0C		FF
00001101	015		13		0D		CR
00001110	016		14		0E		SO
00001111	017		15		0F		SI
00010000	020		16		10		DLE
00010001	021		17		11		DC1
00010010	022		18		12		DC2
00010011	023		19		13		DC3
00010100	024		20		14		DC4
00010101	025		21		15		NAK
00010110	026		22		16		SYN
00010111	027		23		17		ETB
00011000	030		24		18		CAN
00011001	031		25		19		EM
00011010	032		26		1A		SUB
00011011	033		27		1B		ESC
00011100	034		28		1C		FS
00011101	035		29		1D		GS
00011110	036		30		1E		RS
00011111	037		31		1F		US
00100000	040		32		20		SP
00100001	041		33		21		!
00100010	042		34		22		"
00100011	043		35		23		#
00100100	044		36		24		$
00100101	045		37		25		%
00100110	046		38		26		&
00100111	047		39		27		'
00101000	050		40		28		(
00101001	051		41		29		)
00101010	052		42		2A		*
00101011	053		43		2B		+
00101100	054		44		2C		,
00101101	055		45		2D		-
00101110	056		46		2E		.
00101111	057		47		2F		/
00110000	060		48		30		0
00110001	061		49		31		1
00110010	062		50		32		2
00110011	063		51		33		3
00110100	064		52		34		4
00110101	065		53		35		5
00110110	066		54		36		6
00110111	067		55		37		7
00111000	070		56		38		8
00111001	071		57		39		9
00111010	072		58		3A		:
00111011	073		59		3B		;
00111100	074		60		3C		<
00111101	075		61		3D		=
00111110	076		62		3E		>
00111111	077		63		3F		?
01000000	100		64		40		@
01000001	101		65		41		A
01000010	102		66		42		B
01000011	103		67		43		C
01000100	104		68		44		D
01000101	105		69		45		E
01000110	106		70		46		F
01000111	107		71		47		G
01001000	110		72		48		H
01001001	111		73		49		I
01001010	112		74		4A		J
01001011	113		75		4B		K
01001100	114		76		4C		L
01001101	115		77		4D		M
01001110	116		78		4E		N
01001111	117		79		4F		O
01010000	120		80		50		P
01010001	121		81		51		Q
01010010	122		82		52		R
01010011	123		83		53		S
01010100	124		84		54		T
01010101	125		85		55		U
01010110	126		86		56		V
01010111	127		87		57		W
01011000	130		88		58		X
01011001	131		89		59		Y
01011010	132		90		5A		Z
01011011	133		91		5B		[
01011100	134		92		5C		\
01011101	135		93		5D		]
01011110	136		94		5E		^
01011111	137		95		5F		_
01100000	140		96		60		`
01100001	141		97		61		a
01100010	142		98		62		b
01100011	143		99		63		c
01100100	144		100	64		d
01100101	145		101	65		e
01100110	146		102	66		f
01100111	147		103	67		g
01101000	150		104	68		h
01101001	151		105	69		i
01101010	152		106	6A		j
01101011	153		107	6B		k
01101100	154		108	6C		l
01101101	155		109	6D		m
01101110	156		110	6E		n
01101111	157		111	6F		o
01110000	160		112	70		p
01110001	161		113	71		q
01110010	162		114	72		r
01110011	163		115	73		s
01110100	164		116	74		t
01110101	165		117	75		u
01110110	166		118	76		v
01110111	167		119	77		w
01111000	170		120	78		x
01111001	171		121	79		y
01111010	172		122	7A		z
01111011	173		123	7B		{
01111100	174		124	7C		|
01111101	175		125	7D		}
01111110	176		126	7E		~
01111111	177		127	7F		DEL
